step,mean_unigram_loss,mean_bigram_loss,bottom_conf_unigram_loss,top_conf_unigram_loss,bottom_conf_bigram_loss,top_conf_bigram_loss,mean_logit_token_js_div,mean_bigram_token_js_div,mean_bigram_logit_kl_div,mean_bigram_logit_js_div,mean_unigram_logit_kl_div,mean_unigram_logit_js_div,bottom_conf_logit_token_js_div,bottom_conf_bigram_token_js_div,bottom_conf_bigram_logit_kl_div,bottom_conf_bigram_logit_js_div,bottom_conf_unigram_logit_kl_div,bottom_conf_unigram_logit_js_div,top_conf_logit_token_js_div,top_conf_bigram_token_js_div,top_conf_bigram_logit_kl_div,top_conf_bigram_logit_js_div,top_conf_unigram_logit_kl_div,top_conf_unigram_logit_js_div
0,10.98876953125,10.99273681640625,10.785733719954665,11.191805342545335,10.789664357319346,11.195809275493154,0.68798828125,0.5891922116279602,10.92743968963623,0.6927996873855591,10.636319160461426,0.6927661299705505,0.6371853661451904,0.5421782756699886,10.724971256565798,0.6418194381646465,10.4365659385433,0.6417871154399303,0.7387911963548096,0.6362061475859319,11.129908122706663,0.7437799366064717,10.836072382379552,0.7437451445011708
1,10.98846435546875,10.99169921875,10.7854313635083,11.1914973474292,10.788636343831419,11.194762093668581,0.68798828125,0.5891922116279602,10.92744255065918,0.6927992701530457,10.636316299438477,0.6927660703659058,0.6371853661451904,0.5421782756699886,10.7249740910836,0.6418190362833386,10.436563104385781,0.6417870580283678,0.7387911963548096,0.6362061475859319,11.129911010234759,0.7437795040227527,10.836069494491172,0.7437450827034437
2,10.9886474609375,10.9923095703125,10.785612777371421,11.191682144503579,10.789241057593065,11.195378083031935,0.68798828125,0.5891922116279602,10.927302360534668,0.6928003430366516,10.636066436767578,0.6927668452262878,0.6371853661451904,0.5421782756699886,10.724835199715383,0.6418200696924254,10.436315587976434,0.6417878043786888,0.7387911963548096,0.6362061475859319,11.129769521353953,0.7437806163808778,10.835817285558722,0.7437458860738869
4,10.98779296875,10.9910888671875,10.784766179464103,11.190819758035897,10.788031630226305,11.194146104148695,0.68798828125,0.5891922116279602,10.92524528503418,0.6928009390830994,10.631810188293457,0.6927673816680908,0.6371853661451904,0.5421782756699886,10.722797182433723,0.641820643808598,10.432099310779419,0.6417883210827665,0.7387911963548096,0.6362061475859319,11.127693387634636,0.7437812343576007,10.831521065807495,0.7437464422534151
8,10.973876953125,10.97479248046875,10.770978771063211,11.176775135186789,10.771885834900388,11.177699126037112,0.68798828125,0.5891922116279602,10.873577117919922,0.6928563714027405,10.528541564941406,0.6928138732910156,0.6371853661451904,0.5421782756699886,10.671608296039299,0.6418740366538834,10.329802967431206,0.6418331021318671,0.7387911963548096,0.6362061475859319,11.075545939800545,0.7438387061515975,10.727280162451606,0.7437946444501642
16,10.92236328125,10.91412353515625,10.719941882612044,11.124784679887956,10.71177850348977,11.11646856682273,0.68841552734375,0.5891922116279602,10.691847801208496,0.6930621266365051,10.166096687316895,0.6929816007614136,0.6375968401837546,0.5421782756699886,10.491573835907916,0.6420722224230618,9.970808834393232,0.6419946588552256,0.7392342145037454,0.6362061475859319,10.892121766509076,0.7440520308499484,10.361384540240557,0.7439685426676016
32,10.743408203125,10.707763671875,10.542651917696924,10.944164488553076,10.507340698225676,10.908186645524324,0.68798828125,0.5891922116279602,10.078400611877441,0.6925034523010254,9.008501052856445,0.6921879053115845,0.6371853661451904,0.5421782756699886,9.883956891788023,0.6415341035997315,8.824667669801789,0.6412301703120173,0.7387911963548096,0.6362061475859319,10.27284433196686,0.7434728010023193,9.192334435911102,0.7431456403111516
64,10.42254638671875,10.340087890625,10.224810711591273,10.620282061846227,10.143135966580184,10.537039814669816,0.6879615783691406,0.5891922116279602,9.145193099975586,0.6916290521621704,7.742354393005371,0.6909231543540955,0.6371596491803633,0.5421782756699886,8.959970254091091,0.6406918922411748,7.571928869796877,0.6400119950823415,0.738763507557918,0.6362061475859319,9.33041594586008,0.742566212083166,7.912779916213865,0.7418343136258494
128,9.8365478515625,9.59222412109375,9.644451344877881,10.028644358247119,9.402528296626363,9.781919945561137,0.6860275268554688,0.5891922116279602,7.8234148025512695,0.683651864528656,6.995400905609131,0.6861444711685181,0.6352970571078085,0.5421782756699886,7.652099447204051,0.6330093088797366,6.83340485858601,0.63540967769703,0.736757996603129,0.6362061475859319,7.994730157898488,0.7342944201775754,7.157396952632252,0.7368792646400061
256,8.4019775390625,7.78131103515625,8.224440541573944,8.579514536551056,7.61045729107161,7.95216477924089,0.6667098999023438,0.5891922116279602,4.728989124298096,0.6250811815261841,4.715620994567871,0.6480087637901306,0.6166987817456657,0.5421782756699886,4.595795857674264,0.5766565499853364,4.582616119684257,0.598704037478461,0.7167210180590218,0.6362061475859319,4.8621823909219275,0.6735058130670317,4.848625869451485,0.6973134901018002
