step,mean_unigram_loss,mean_bigram_loss,bottom_conf_unigram_loss,top_conf_unigram_loss,bottom_conf_bigram_loss,top_conf_bigram_loss
0,11.02734375,11.0390625,11.001919767429822,11.052767732570178,11.013625011993241,11.064499988006759
1,11.0234375,11.04296875,10.998018020836565,11.048856979163435,11.017526761774185,11.068410738225815
2,11.0234375,11.0390625,10.998018020836565,11.048856979163435,11.013625011993241,11.064499988006759
4,11.03125,11.0390625,11.005821514820635,11.056678485179365,11.013625011993241,11.064499988006759
8,11.03125,11.01953125,11.005821514820635,11.056678485179365,10.99411627504129,11.04494622495871
16,11.02734375,10.9609375,11.001919767429822,11.052767732570178,10.935590184159354,10.986284815840646
32,11.01953125,10.734375,10.99411627504129,11.04494622495871,10.70929101645279,10.75945898354721
64,11.0078125,10.34375,10.982411042447595,11.033213957552405,10.319126650273489,10.368373349726511
128,10.95703125,9.609375,10.931688451189745,10.982374048810255,9.585641832922473,9.633108167077527
256,11.3828125,7.802734375,11.356981993820764,11.408643006179236,7.781348277766459,7.824120472233541
512,12.07421875,6.697265625,12.047615319299673,12.100822180700327,6.677452321697479,6.717078928302521
1000,13.34375,6.904296875,13.31578292326206,13.37171707673794,6.884179660144452,6.924414089855548
2000,14.29296875,7.083984375,14.264024030328642,14.321913469671358,7.063607061688085,7.104361688311915
3000,13.9921875,7.0234375,13.963548956040073,14.020826043959927,7.003147456096861,7.043727543903139
4000,13.703125,7.046875,13.674783819541151,13.731466180458849,7.026551129937389,7.067198870062611
5000,13.59375,7.08203125,13.565522152336298,13.621977847663702,7.061656745995786,7.102405754004214
6000,13.4296875,7.1328125,13.40163050987969,13.45774449012031,7.112365079437316,7.153259920562684
7000,13.20703125,7.07421875,13.179207816105693,13.234854683894307,7.053855487102299,7.094582012897701
8000,13.1015625,7.0703125,13.073850385025077,13.129274614974923,7.049954859983229,7.090670140016771
9000,13.09375,7.064453125,13.066046148664734,13.121453851335266,7.044103922217832,7.084802327782168
10000,12.94140625,7.080078125,12.913864035200572,12.968948464799428,7.059706430690897,7.100449819309103
11000,12.91015625,7.01953125,12.882647308803538,12.937665191196462,6.999246849274248,7.039815650725752
12000,13.1328125,7.095703125,13.105067355078937,13.160557644921063,7.075308963968538,7.116097286031462
13000,13.0859375,7.05859375,13.058241914770045,13.113633085229955,7.038252987952152,7.078934512047848
14000,13.2890625,7.0234375,13.26115279168501,13.31697220831499,7.003147456096861,7.043727543903139
15000,12.96875,7.029296875,12.94117870373782,12.99632129626218,7.008998369272386,7.049595380727614
16000,13.0078125,7.091796875,12.980199711921626,13.035425288078374,7.071408328328185,7.112185421671815
17000,13.05859375,7.0546875,13.030927115587577,13.086260384412423,7.034352367054805,7.075022632945195
18000,13.15625,7.07421875,13.12848010840098,13.18401989159902,7.053855487102299,7.094582012897701
19000,13.0546875,7.13671875,13.027025003892051,13.082349996107949,7.116265731238563,7.157171768761437
20000,13.0078125,7.05078125,12.980199711921626,13.035425288078374,7.0304517477161195,7.0711107522838805
21000,13.03125,7.1328125,13.003612346731467,13.058887653268533,7.112365079437316,7.153259920562684
22000,12.96875,7.09765625,12.94117870373782,12.99632129626218,7.077259282368231,7.118053217631769
23000,13.1015625,7.09375,13.073850385025077,13.129274614974923,7.073358645955135,7.114141354044865
24000,13.08203125,7.099609375,13.054339798748012,13.109722701251988,7.079209601154057,7.120009148845943
25000,13.0859375,7.080078125,13.058241914770045,13.113633085229955,7.059706430690897,7.100449819309103
26000,13.25,7.16796875,13.222131341432648,13.277868658567352,7.147471000690305,7.188466499309695
27000,12.90234375,7.064453125,12.874843133494663,12.929844366505337,7.044103922217832,7.084802327782168
28000,13.11328125,7.130859375,13.08555674418387,13.14100575581613,7.1104147541115355,7.1513039958884645
29000,13.65625,7.142578125,13.62795733514955,13.68454266485045,7.122116711812287,7.163039538187713
30000,13.421875,7.134765625,13.393826171913352,13.449923828086648,7.114315405146378,7.155215844853622
31000,13.19140625,7.119140625,13.163599279677486,13.219213220322514,7.098712810214571,7.139568439785429
32000,13.3984375,7.13671875,13.370413172277399,13.426461827722601,7.116265731238563,7.157171768761437
33000,13.1484375,7.10546875,13.120675854842617,13.176199145157383,7.085060559826732,7.125876940173268
34000,13.328125,7.12890625,13.300174302224951,13.356075697775049,7.108464429169192,7.149348070830808
35000,13.125,7.130859375,13.097263108877996,13.152736891122004,7.1104147541115355,7.1513039958884645
36000,13.19140625,7.107421875,13.163599279677486,13.219213220322514,7.087010880155493,7.127832869844507
37000,13.2109375,7.109375,13.18310995173467,13.23876504826533,7.088961200869591,7.129788799130409
38000,13.2734375,7.107421875,13.245544204334658,13.301330795665342,7.087010880155493,7.127832869844507
39000,13.24609375,7.126953125,13.218229199733484,13.273958300266516,7.106514104610445,7.147392145389555
40000,13.00390625,7.076171875,12.976297608297216,13.031514891702784,7.055805801243994,7.096537948756006
41000,13.296875,7.15234375,13.268957088978494,13.324792911021506,7.131868353749637,7.172819146250363
42000,13.375,7.15625,13.347000194079722,13.402999805920278,7.135769013197655,7.176730986802345
43000,13.58203125,7.13671875,13.553815572135383,13.610246927864617,7.116265731238563,7.157171768761437
44000,13.48828125,7.13671875,13.460163120146868,13.516399379853132,7.116265731238563,7.157171768761437
45000,13.6171875,7.23828125,13.588935328464776,13.645439671535224,7.217683212109104,7.258879287890896
46000,13.64453125,7.18359375,13.616250727056203,13.672811772943797,7.163073671980733,7.204113828019267
47000,13.62890625,7.201171875,13.600641924378804,13.657170575621196,7.180626706189188,7.221717043810812
48000,13.53125,7.21875,13.503087118700135,13.559412881299865,7.198179771002425,7.239320228997575
49000,13.421875,7.18359375,13.393826171913352,13.449923828086648,7.163073671980733,7.204113828019267
50000,13.48046875,7.228515625,13.452358764427952,13.508578735572048,7.207931486859584,7.249099763140416
51000,13.421875,7.208984375,13.393826171913352,13.449923828086648,7.188428064556693,7.229540685443307
52000,13.51953125,7.1875,13.49138056658476,13.54768193341524,7.1669743435986755,7.2080256564013245
53000,13.43359375,7.162109375,13.405532679753133,13.461654820246867,7.141620005229788,7.182598744770212
54000,13.4140625,7.166015625,13.386021836322806,13.442103163677194,7.1455206684894605,7.1865105815105395
55000,13.41015625,7.1796875,13.382119669419104,13.438192830580896,7.159173001879686,7.200201998120314
56000,13.38671875,7.19921875,13.358706680495258,13.414730819504742,7.178676367541518,7.219761132458482
57000,13.53125,7.228515625,13.503087118700135,13.559412881299865,7.207931486859584,7.249099763140416
58000,13.59375,7.224609375,13.565522152336298,13.621977847663702,7.204030799388571,7.245187950611429
59000,13.6015625,7.19140625,13.573326542050923,13.629798457949077,7.170875016732277,7.211937483267723
60000,13.66015625,7.201171875,13.63185953900511,13.68845296099489,7.180626706189188,7.221717043810812
61000,13.55859375,7.21875,13.530402427494142,13.586785072505858,7.198179771002425,7.239320228997575
62000,13.60546875,7.17578125,13.577228737781688,13.633708762218312,7.155272333296772,7.196290166703228
